,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
CCDC13-AS1,13.99433376,-1.431899328,0.133286627,-3.240380059,0.001193705,0.026225266
TLE2,2796.619618,-1.432293418,0.136791782,-3.160229441,0.001576449,0.033375167
PPM1H,1154.012607,-1.438088638,0.13844301,-3.164396956,0.001554047,0.033017964
BTNL10,26.46934166,-1.441943262,0.126144485,-3.503468747,0.000459241,0.011044434
ARFGEF3,1892.390879,-1.446895387,0.131961711,-3.386553444,0.000707765,0.016236439
ALMS1P1,15.24642006,-1.450134648,0.147882582,-3.043865211,0.002335598,0.046881309
TMC7,1010.730987,-1.451598989,0.129834632,-3.47826295,0.000504675,0.012052134
ZNF44,1000.235752,-1.459261761,0.105343284,-4.359668158,1.30E-05,0.000414212
FABP3,480.6297739,-1.467145577,0.153517504,-3.042946662,0.002342739,0.04697476
SH3BP5-AS1,438.41085,-1.467751051,0.098866441,-4.73114078,2.23E-06,8.25E-05
GCNT7,11.63931476,-1.473335904,0.139045299,-3.404184876,0.000663618,0.015386278
AIFM3,512.8631803,-1.477436908,0.156476511,-3.051173017,0.002279492,0.046171793
GPD1L,3271.75661,-1.504944886,0.108432507,-4.656766665,3.21E-06,0.00011605
PIFO,316.036316,-1.506098215,0.157857169,-3.206051516,0.001345699,0.029056633
SRCIN1,1003.52686,-1.510143483,0.153032647,-3.333559828,0.000857422,0.019277376
TGFBR3,2303.68499,-1.51037792,0.131392464,-3.88437743,0.000102592,0.002771504
SMIM22,2725.532849,-1.515401821,0.167556554,-3.075987235,0.002098068,0.043007698
PIGZ,669.6320343,-1.515730236,0.120818742,-4.268627778,1.97E-05,0.000604491
CYB5A,4658.259796,-1.516484716,0.107929869,-4.785373339,1.71E-06,6.42E-05
C21orf62,4.739506336,-1.517871631,0.164161369,-3.154649805,0.001606909,0.033899809
SMAD6,734.7615477,-1.520174624,0.129704296,-4.010465643,6.06E-05,0.0017106
BICDL2,3122.044101,-1.522215946,0.151772843,-3.440773306,0.000580054,0.013607344
ZFHX2,191.1314335,-1.525238264,0.110788142,-4.740924921,2.13E-06,7.88E-05
RALGAPA2,4307.646105,-1.528563329,0.110143513,-4.798860285,1.60E-06,6.03E-05
ZNF439,542.0256473,-1.528890981,0.113682944,-4.652333596,3.28E-06,0.000118216
LINC02018,22.53839383,-1.531652088,0.139637002,-3.807386858,0.000140443,0.00366629
IFITM10,2643.519513,-1.533589388,0.165537678,-3.223371222,0.001266912,0.027579888
MMRN2,3596.480395,-1.535832474,0.135783615,-3.94622335,7.94E-05,0.002194442
NOX1,131.9640638,-1.53618333,0.126682051,-4.232512246,2.31E-05,0.000697698
PPARG,6339.570128,-1.542223984,0.150602633,-3.600361915,0.000317775,0.00784775
FAHD2CP,331.0285612,-1.546981076,0.122135921,-4.478461973,7.52E-06,0.000252523
GAPDHP62,8.655371584,-1.550560096,0.159134628,-3.459712714,0.000540752,0.01278584
ANKRD19P,348.5831938,-1.550704933,0.172685485,-3.189063242,0.001427346,0.030570817
LINC00885,343.3925839,-1.552525542,0.153385239,-3.602208032,0.000315526,0.007800279
ZNF552,899.9374826,-1.555478447,0.097037691,-5.724357613,1.04E-08,5.46E-07
RHOU,3786.43895,-1.559432955,0.135076453,-4.141602349,3.45E-05,0.001010585
EXTL3-AS1,32.38486348,-1.559773026,0.12190094,-4.592032061,4.39E-06,0.000155298
TNFAIP2,26967.53162,-1.564429166,0.115440773,-4.88933979,1.01E-06,3.97E-05
MFSD13B,12.12266803,-1.566178688,0.136489366,-4.148152385,3.35E-05,0.000985736
CCDC183,93.90595494,-1.566241548,0.13430087,-4.216216514,2.48E-05,0.000746274
ZNF662,499.4606973,-1.566676193,0.181871682,-3.115802237,0.001834453,0.038304821
BAMBI,3306.645335,-1.56743615,0.177899859,-3.189637987,0.001424511,0.030537478
SBK1,1117.983451,-1.570063699,0.184051882,-3.09729893,0.001952928,0.040414108
CABP7,59.06928387,-1.57357647,0.170311991,-3.367798509,0.00075771,0.017216804
STX16-NPEPL1,72.56104806,-1.574151636,0.11470142,-5.005619243,5.57E-07,2.26E-05
HOXB3,1596.78737,-1.575372135,0.139997064,-4.109887156,3.96E-05,0.001148646
LYPD6,749.0981991,-1.579927094,0.127530741,-4.547351416,5.43E-06,0.000187748
CDH26,822.3659893,-1.581058888,0.184770257,-3.144764189,0.001662208,0.035004566
MAGIX,590.4770112,-1.582623359,0.129565724,-4.496739899,6.90E-06,0.00023374
GPLD1,145.6710211,-1.584319473,0.155222776,-3.764392617,0.000166954,0.004301012
TMEM178B,430.5756104,-1.587759117,0.174255279,-3.372977399,0.000743601,0.016928432
FOXA1,3910.98558,-1.592572196,0.167738668,-3.532710745,0.000411322,0.009962258
DUSP2,2227.282758,-1.603308723,0.172330523,-3.500881404,0.000463722,0.011129798
ZNF90,390.5335177,-1.605891442,0.146924963,-4.123815525,3.73E-05,0.001086592
ZNF334,294.7023534,-1.610745445,0.184925748,-3.302652298,0.000957751,0.021395737
MTDHP1,15.10830753,-1.612495356,0.14986563,-4.086963482,4.37E-05,0.001263599
UBE2FP3,27.78638605,-1.616532955,0.115891331,-5.319922977,1.04E-07,4.76E-06
FOXO6,449.6220044,-1.621513254,0.155132854,-4.006329003,6.17E-05,0.001736716
AOC2,212.6149805,-1.621593432,0.145319384,-4.277429572,1.89E-05,0.000582585
CAPN5,3739.941889,-1.623016338,0.138073876,-4.512195609,6.42E-06,0.000218574
CCNI2,171.7154656,-1.624607948,0.205054317,-3.046060948,0.002318608,0.046690943
MMEL1,161.4127274,-1.630369065,0.153281251,-4.112499475,3.91E-05,0.001137103
SHROOM1,2257.001956,-1.630631251,0.122869846,-5.13251439,2.86E-07,1.22E-05
SNORD69,9.419274252,-1.631810004,0.137644507,-4.590157791,4.43E-06,0.000156139
CCDC162P,238.0047682,-1.632959424,0.207484413,-3.050636026,0.002283572,0.046215243
PPP1R9A,543.4649354,-1.636008255,0.169570872,-3.750692837,0.000176347,0.004518598
MYRFL,39.61920642,-1.638151771,0.208060867,-3.067139829,0.002161177,0.044112031
WASIR2,35.90013778,-1.639918337,0.165368138,-3.869659209,0.000108988,0.002929096
KLF15,251.5043332,-1.644668475,0.159237713,-4.048466045,5.16E-05,0.001469178
LINC01767,22.48902257,-1.645651499,0.212120309,-3.043798593,0.002336115,0.046881309
FSIP2-AS1,15.30881145,-1.646950838,0.156319852,-4.138635173,3.49E-05,0.001022487
ABCA9,230.6442593,-1.652751485,0.18830603,-3.466439637,0.0005274,0.012507292
SPTSSB,4038.545612,-1.653882191,0.20855937,-3.135232862,0.001717177,0.036098516
BAIAP3,765.68021,-1.65451894,0.14997656,-4.36414157,1.28E-05,0.000406911
ABCA10,316.7018926,-1.655840797,0.175086609,-3.745807858,0.000179814,0.004602511
TMEM178A,124.3304077,-1.661449699,0.166638223,-3.969375626,7.21E-05,0.00201746
ZNF432,1291.385422,-1.661770048,0.123238051,-5.369851632,7.88E-08,3.65E-06
ALKAL1,70.37121041,-1.662345236,0.187215721,-3.537871882,0.000403366,0.009779469
HAVCR1P1,24.66928212,-1.662375823,0.150205697,-4.409791616,1.03E-05,0.000333464
LIPI,5.046230892,-1.662484674,0.192151207,-3.447725795,0.000565328,0.013301074
MTCO3P12,258.2928627,-1.664542021,0.184179243,-3.608126565,0.000308416,0.007640335
ZNF321P,270.0425676,-1.665442744,0.108087416,-6.156523759,7.44E-10,4.66E-08
NPTXR,1645.305853,-1.670150623,0.167346947,-4.004558414,6.21E-05,0.001745657
RASL10A,108.1594913,-1.672473817,0.155213945,-4.33256056,1.47E-05,0.000460092
SEMA6A,2199.223618,-1.676123746,0.153291779,-4.410698018,1.03E-05,0.00033252
CLIC6,1290.235442,-1.6814977,0.219835091,-3.100040567,0.001934941,0.040076613
PWAR5,28.2050828,-1.684949133,0.197565753,-3.466942637,0.000526414,0.01249632
LINC01082,41.40915032,-1.685522629,0.215190332,-3.185657186,0.001444256,0.030877603
BTG2,15205.37358,-1.686492293,0.120825383,-5.681689369,1.33E-08,6.92E-07
GCNT4,877.380379,-1.687158374,0.145867919,-4.710825925,2.47E-06,9.06E-05
GPC2,294.9712216,-1.691529391,0.163339179,-4.233701892,2.30E-05,0.000694894
GGT6,3316.739779,-1.698797604,0.17704574,-3.946989088,7.91E-05,0.002194124
FREM1,206.5023314,-1.699815493,0.184372353,-3.795663954,0.000147249,0.003830555
SULT1C2,126.0613658,-1.700829262,0.20118166,-3.483564367,0.000494784,0.011855117
MYZAP,488.3972275,-1.701333178,0.138582727,-5.060754622,4.18E-07,1.74E-05
LRRIQ4,31.06206191,-1.704579432,0.183562218,-3.83836848,0.000123855,0.003275493
CHAD,74.80837364,-1.706349739,0.15081827,-4.683449425,2.82E-06,0.000103005
MTATP6P27,2.349073739,-1.711984483,0.225217001,-3.161326542,0.001570523,0.033308762
AOC4P,18.86086548,-1.719561325,0.190733115,-3.77260826,0.00016155,0.004184351
SYT8,7461.383873,-1.722088372,0.216226154,-3.339505222,0.000839278,0.018890473
HNF1B,795.1525986,-1.723171469,0.226691668,-3.190110488,0.001422184,0.030514985
AZGP1,429.3568771,-1.727333525,0.238370354,-3.051275092,0.002278717,0.046171793
GOLT1A,749.6547895,-1.728159979,0.16952164,-4.295380689,1.74E-05,0.000539469
SLC4A9,16.3361194,-1.730960766,0.16544203,-4.418228937,9.95E-06,0.000323329
MIR3189,28.88268382,-1.731791374,0.220332577,-3.321303561,0.00089598,0.020090991
RNU6-853P,1.757585748,-1.733551616,0.218719977,-3.353839124,0.000796987,0.018006474
METTL7A,7000.187249,-1.73809713,0.124852912,-5.911733405,3.39E-09,1.92E-07
CACNB4,126.4887427,-1.739352774,0.180792883,-4.089501552,4.32E-05,0.001251368
KCNH6,5.898840739,-1.740620481,0.240019633,-3.085666256,0.002030966,0.041847722
HPGD,13168.27818,-1.741424196,0.21481545,-3.451447261,0.000557589,0.013144893
DLEC1,77.959018,-1.741677866,0.126167992,-5.878494677,4.14E-09,2.32E-07
CAB39L,2497.203927,-1.743930415,0.117977671,-6.305688268,2.87E-10,1.88E-08
REN,143.781281,-1.744061227,0.234615046,-3.171413081,0.001516993,0.032288146
SLC35F4,11.07435291,-1.744377148,0.190890734,-3.899493359,9.64E-05,0.002618873
REEP6,2571.197413,-1.745388605,0.158030727,-4.716732119,2.40E-06,8.83E-05
ZNF682,416.6424278,-1.745583592,0.118416884,-6.296260839,3.05E-10,1.99E-08
FOXQ1,3457.302786,-1.746960201,0.177358578,-4.211582036,2.54E-05,0.000759843
PKIA,1536.577705,-1.754655168,0.12936649,-5.833467154,5.43E-09,2.94E-07
RNF126P1,13.01920117,-1.755806773,0.246372904,-3.067734963,0.002156878,0.044061941
LINC02067,5.753946476,-1.762135401,0.193896,-3.930640145,8.47E-05,0.002328191
HID1,4257.380304,-1.771823637,0.136834899,-5.640546699,1.70E-08,8.69E-07
ARHGAP6,378.6821166,-1.7745429,0.170082244,-4.553931568,5.27E-06,0.000182761
CYP2J2,1668.398623,-1.774773991,0.156705059,-4.944154284,7.65E-07,3.05E-05
MYCN,427.3592426,-1.774831486,0.227408595,-3.407221647,0.000656278,0.015245698
SCN5A,269.7434368,-1.776544601,0.193503597,-4.013075789,5.99E-05,0.001693789
LPA,29.26281364,-1.782110866,0.255682577,-3.058913417,0.002221413,0.045225553
SORL1,6560.727703,-1.78269393,0.133147991,-5.878375793,4.14E-09,2.32E-07
MTUS2,331.342683,-1.784005685,0.250265082,-3.132701046,0.001732058,0.036379303
EMX2OS,338.3895359,-1.785900149,0.226950515,-3.46287008,0.000534446,0.01266182
KRT12,36.68980682,-1.786775762,0.232121997,-3.389492467,0.000700221,0.016094308
GRM6,21.5444071,-1.786798554,0.230418538,-3.41464954,0.000638641,0.014864904
LINC01451,275.7809696,-1.788182027,0.200336009,-3.934300339,8.34E-05,0.002295641
SLC9A2,815.9240039,-1.795155789,0.20092254,-3.957524073,7.57E-05,0.002112761
KIF5C,697.6696529,-1.799144584,0.162398576,-4.920884175,8.62E-07,3.42E-05
VEGFD,66.89691262,-1.800303571,0.19176523,-4.173350768,3.00E-05,0.000890427
CYP3A7,54.14321776,-1.801761842,0.174195814,-4.602646996,4.17E-06,0.000148466
NRXN3,433.4859751,-1.802094163,0.192218912,-4.172816055,3.01E-05,0.000891413
KRT7-AS,881.3977704,-1.804035937,0.178444711,-4.505798638,6.61E-06,0.000224662
PRR36,689.3543829,-1.807753347,0.188051358,-4.29538693,1.74E-05,0.000539469
ZSCAN1,25.07342466,-1.81359407,0.239286716,-3.400080393,0.00067366,0.015543657
MTND5P1,6.74414306,-1.814618924,0.231910027,-3.512650726,0.00044366,0.010702072
FBLL1,62.16743633,-1.820185209,0.211766495,-3.87306409,0.000107476,0.002896866
LINC01873,7.902033771,-1.821939095,0.193265351,-4.252904573,2.11E-05,0.000645232
SLC8A1-AS1,19.36562542,-1.824307322,0.203438579,-4.051873184,5.08E-05,0.001449692
FSTL4,759.5193468,-1.825258343,0.194319359,-4.246917787,2.17E-05,0.000660174
KRT18P59,14.5076727,-1.827580056,0.169291279,-4.888497872,1.02E-06,3.98E-05
ACER2,1615.319047,-1.82851745,0.181796884,-4.557379804,5.18E-06,0.000180574
BNIP3P40,1.858936703,-1.830192816,0.200814392,-4.134130075,3.56E-05,0.0010402
MAPT,240.4769396,-1.835818599,0.170717381,-4.895919749,9.78E-07,3.85E-05
OTOF,128.5230438,-1.837404067,0.186476334,-4.490672084,7.10E-06,0.000239481
TPRG1LP1,26.29000104,-1.83929712,0.21490163,-3.905494437,9.40E-05,0.002560548
MTCO2P27,0.976926067,-1.840575644,0.265932241,-3.160863987,0.001573019,0.033332098
EVPLL,39.80182587,-1.842923413,0.212921032,-3.958854619,7.53E-05,0.002103485
LINC01833,257.3615122,-1.846343343,0.245672766,-3.445002698,0.000571054,0.013422572
SEZ6,6.806849146,-1.846361316,0.197821417,-4.278410942,1.88E-05,0.000580772
LUZP2,231.722546,-1.846372257,0.248951594,-3.399746286,0.000674484,0.015547639
DSCAML1,26.79600899,-1.846804064,0.208990935,-4.051869835,5.08E-05,0.001449692
FCRLB,935.2991595,-1.847468297,0.184159154,-4.601825541,4.19E-06,0.000148831
NPIPB15,267.6736606,-1.848347076,0.204000471,-4.158554504,3.20E-05,0.000945404
PLA2G2A,4751.961957,-1.852365834,0.251390613,-3.390603273,0.00069739,0.01605127
SMIM23,2.197022081,-1.853865812,0.267387495,-3.193364795,0.001406252,0.030254683
TTC6,150.2672668,-1.857565002,0.169195402,-5.068488799,4.01E-07,1.68E-05
PI16,246.3693702,-1.858880553,0.279647716,-3.071294721,0.002131327,0.043614577
PLEKHH1,1269.046188,-1.862732682,0.128805111,-6.69796933,2.11E-11,1.60E-09
BEND5,255.8879718,-1.864263578,0.130346589,-6.630503995,3.35E-11,2.45E-09
FAM3D-AS1,2.752191062,-1.864661643,0.276431794,-3.127938471,0.00176037,0.036909046
GSTM5,287.1560963,-1.867845303,0.194046371,-4.47236038,7.74E-06,0.000258747
RNF157-AS1,62.28958023,-1.869231805,0.170544733,-5.096796534,3.45E-07,1.45E-05
ZSCAN4,66.03955873,-1.870332395,0.222639081,-3.909162725,9.26E-05,0.002527744
MIR4639,1.377448778,-1.870676653,0.239397019,-3.636956951,0.000275878,0.006884266
SYTL5,596.7624263,-1.871374686,0.214736485,-4.057879049,4.95E-05,0.001416283
LINC01342,8.026593221,-1.873470847,0.239111713,-3.652982273,0.000259212,0.006495535
A1CF,7.718679472,-1.874168648,0.258972511,-3.375526787,0.000736745,0.01678837
RBBP8NL,797.0124655,-1.874196352,0.158957757,-5.499551378,3.81E-08,1.84E-06
CA4,191.1845986,-1.876024062,0.281891417,-3.1076649,0.001885718,0.039193055
C20orf203,11.02907711,-1.87699942,0.177377381,-4.944257363,7.64E-07,3.05E-05
SPAG6,19.26208406,-1.879783118,0.235110479,-3.741998748,0.000182562,0.004662859
TEPP,221.1420025,-1.886232865,0.263319159,-3.365622421,0.000763712,0.017336691
PGM5,1627.335651,-1.888530378,0.241749864,-3.675412109,0.000237466,0.00599463
TRIM63,52.36061631,-1.893542814,0.243525188,-3.669200793,0.00024331,0.006129203
TMEM35A,160.5968055,-1.89543297,0.23518644,-3.807332475,0.000140474,0.00366629
ATF7IP2,1180.239775,-1.896350483,0.116939471,-7.6650807,1.79E-14,2.07E-12
RPL21P32,1.054886842,-1.897121401,0.288458837,-3.11004998,0.001870557,0.038945745
MROH3P,88.28322443,-1.898683483,0.193081937,-4.654415091,3.25E-06,0.000117205
LONRF2,240.5435761,-1.899840262,0.227872753,-3.948871692,7.85E-05,0.002182941
PTCHD1,451.3584418,-1.901504837,0.25430906,-3.544918281,0.000392735,0.009531403
IGHVII-78-1,1.844234444,-1.904193667,0.292831561,-3.087760291,0.002016711,0.041625816
SRMS,226.0476676,-1.90471606,0.147548631,-6.131646604,8.70E-10,5.38E-08
HTR3E,4.579673931,-1.904732426,0.244617395,-3.698561273,0.000216825,0.005502655
PPP1R3C,1480.672298,-1.905181415,0.175851082,-5.147431605,2.64E-07,1.13E-05
DEGS2,1121.856539,-1.90559563,0.181904893,-4.978401712,6.41E-07,2.59E-05
LINC01505,18.22104687,-1.906208738,0.253737553,-3.57144115,0.000355022,0.008704608
PDE10A,1022.497458,-1.907694659,0.168591875,-5.383976303,7.29E-08,3.40E-06
MS4A15,32.58854515,-1.910318601,0.295478966,-3.080823696,0.002064288,0.042461043
C2orf66,23.15051669,-1.91624786,0.178173988,-5.142433349,2.71E-07,1.16E-05
PKIA-AS1,18.19112738,-1.918557388,0.166223795,-5.526028257,3.28E-08,1.60E-06
C10orf99,2917.239996,-1.924249368,0.258598812,-3.574066559,0.00035148,0.008635476
DISC1FP1,6.650660265,-1.926249053,0.260473724,-3.55601724,0.000376519,0.009175163
DCTN1-AS1,11.83141534,-1.927055536,0.19630133,-4.722614651,2.33E-06,8.59E-05
LINC01136,22.25121749,-1.927982281,0.158345666,-5.860484262,4.62E-09,2.53E-07
MTDHP4,4.432583853,-1.928703943,0.301598002,-3.079277506,0.002075033,0.042608652
PCP2,71.40499353,-1.929711749,0.152781745,-6.085227966,1.16E-09,7.05E-08
IYD,92.42633867,-1.93032155,0.240247565,-3.872345392,0.000107793,0.002902149
CAPN9,183.9682291,-1.933528968,0.243246484,-3.837790186,0.000124146,0.003279582
HOXB-AS3,99.7077795,-1.934115933,0.199784698,-4.675612998,2.93E-06,0.000106854
TBX2,5965.857488,-1.935965615,0.159341879,-5.873946125,4.26E-09,2.37E-07
CECR2,402.5929,-1.939273811,0.211618317,-4.438527927,9.06E-06,0.000298764
RIMS4,37.59989783,-1.939652987,0.274879447,-3.418418497,0.000629862,0.014689189
SEMA5A-AS1,4.045194565,-1.940336588,0.230139334,-4.085944677,4.39E-05,0.001267623
SGK2,518.1316785,-1.943451367,0.219128946,-4.305462079,1.67E-05,0.000518836
GPC3,746.3280707,-1.944271715,0.184931955,-5.106049491,3.29E-07,1.40E-05
MYO18B,72.20541507,-1.94613473,0.226543287,-4.176397109,2.96E-05,0.000881878
ODF4,9.398213665,-1.946955472,0.270329186,-3.502971639,0.000460098,0.011053935
FAT3,188.7653433,-1.947935281,0.212476277,-4.461369961,8.14E-06,0.000270112
RBFOX3,110.1387828,-1.950438927,0.249442186,-3.810257359,0.000138822,0.003642571
LARGE-AS1,1.397687638,-1.950492888,0.232152541,-4.094260109,4.24E-05,0.001227433
TMEM51-AS1,439.5363092,-1.952744982,0.137620108,-6.923007091,4.42E-12,3.72E-10
GLP1R,17.69700297,-1.954421552,0.264842873,-3.603727522,0.000313686,0.007762832
NYAP2,17.52276969,-1.954668745,0.268899766,-3.55027733,0.000384826,0.009368011
PPP1R14D,173.0998979,-1.956277849,0.253661968,-3.769890513,0.000163319,0.004214216
ZNF486,2006.798105,-1.959389099,0.171899703,-5.581098072,2.39E-08,1.19E-06
FAM78B,347.9921184,-1.959850741,0.189852137,-5.055780535,4.29E-07,1.78E-05
MIR133A1HG,6.562330846,-1.961501199,0.221113622,-4.348448497,1.37E-05,0.000433666
BRINP2,18.54612311,-1.961855623,0.299374501,-3.212884265,0.001314092,0.028528944
STUM,169.6413558,-1.964239343,0.244326994,-3.94651171,7.93E-05,0.002194341
RN7SKP248,0.825730417,-1.96697243,0.317452827,-3.046035027,0.002318808,0.046690943
GABRG3,12.70641612,-1.96761866,0.301245193,-3.212063401,0.001317853,0.02856338
FAM3D,811.1403034,-1.974778693,0.248859019,-3.916991618,8.97E-05,0.002452682
GATA3,12616.17995,-1.976639543,0.151039316,-6.46612795,1.01E-10,7.06E-09
MFAP3L,1244.868487,-1.979563047,0.137566004,-7.120676753,1.07E-12,9.83E-11
FAM215A,6.393590729,-1.979978803,0.203652584,-4.812012624,1.49E-06,5.66E-05
LINC01030,1.408558329,-1.987745465,0.318024353,-3.105879962,0.001897137,0.039361887
XKR7,8.520535766,-1.988325424,0.290351906,-3.403888189,0.000664339,0.01538806
ANKRD20A11P,39.87171194,-1.992871445,0.21660989,-4.583684719,4.57E-06,0.000160679
CCL15,124.091452,-1.994518111,0.292227093,-3.403237185,0.000665924,0.015409827
SLC5A7,109.5522362,-1.995923492,0.274240428,-3.631570663,0.000281701,0.007014925
CEACAM7,460.8852063,-1.997328046,0.324041471,-3.077779038,0.002085495,0.042786687
ZNF888,96.43684158,-2.00241108,0.127977307,-7.832725209,4.77E-15,5.79E-13
TMEM97,7584.388263,-2.003663192,0.141819408,-7.077051038,1.47E-12,1.32E-10
RAPSN,48.829983,-2.007359292,0.17962264,-5.608197798,2.04E-08,1.03E-06
TKTL1,16.12433654,-2.007488766,0.311918746,-3.229971847,0.001238024,0.027049637
ZNF626,984.7030503,-2.008668005,0.178617696,-5.64707768,1.63E-08,8.40E-07
EMX2,424.8147872,-2.009223985,0.243354906,-4.147128161,3.37E-05,0.000988937
NRXN1,37.06501709,-2.010742467,0.294847119,-3.428022192,0.000607996,0.014206993
CCSER1,405.7615472,-2.011967393,0.162184097,-6.239621573,4.39E-10,2.81E-08
MIR200B,6.912186187,-2.013322503,0.217893983,-4.650529999,3.31E-06,0.000119075
TSPAN8,348.8500749,-2.016162111,0.257776664,-3.942025216,8.08E-05,0.002228061
PADI3,6986.368687,-2.017283019,0.234254476,-4.342640692,1.41E-05,0.000442365
ADAMTS19,33.30137178,-2.020037291,0.237463626,-4.295551735,1.74E-05,0.000539469
DEFB126,24.34469112,-2.022324209,0.270466297,-3.779858048,0.000156918,0.004073211
ZPBP2,3.648451221,-2.024428838,0.28107732,-3.644651363,0.000267755,0.006695545
BNIP3P16,8.394483361,-2.024475876,0.183408055,-5.58577361,2.33E-08,1.16E-06
MIR429,27.21694561,-2.027942146,0.178197326,-5.768560988,8.00E-09,4.23E-07
PEG3,187.8912469,-2.028388299,0.206586903,-4.977993693,6.42E-07,2.59E-05
ARHGEF7-AS2,1.769498894,-2.030860264,0.307799031,-3.34913421,0.000810645,0.01828047
TMPRSS2,4587.402878,-2.034440662,0.20857417,-4.959581813,7.06E-07,2.84E-05
SNCG,17520.28425,-2.034917815,0.168695336,-6.134833609,8.52E-10,5.29E-08
FSIP2,269.9804731,-2.035074656,0.183973832,-5.626205886,1.84E-08,9.36E-07
LINC02206,1.870974945,-2.03805321,0.291740819,-3.55813497,0.000373497,0.009120134
CYP3A43,4.842459074,-2.038348742,0.225933937,-4.595806881,4.31E-06,0.000152965
SLC26A5,21.0227859,-2.044982735,0.178666489,-5.848789779,4.95E-09,2.69E-07
ABCA6,473.6710299,-2.047980371,0.1886902,-5.553973493,2.79E-08,1.38E-06
OR5M6P,2.387881581,-2.05285095,0.326124014,-3.228376035,0.001244952,0.027176142
PTTG2,6.556572664,-2.055859394,0.171592485,-6.153296251,7.59E-10,4.74E-08
UGT2B7,303.5861122,-2.058222023,0.300625002,-3.520073238,0.000431428,0.010417516
FADS6,135.4441882,-2.05963887,0.274533471,-3.859780253,0.000113489,0.00302144
MYOC,22.0018624,-2.061092989,0.283754668,-3.739473245,0.000184406,0.0046999
SCNN1B,4664.906063,-2.061246829,0.206017891,-5.151236243,2.59E-07,1.12E-05
CYP4B1,9086.113945,-2.067644149,0.219949437,-4.854043569,1.21E-06,4.67E-05
PPFIBP2,3793.352698,-2.06861082,0.116531583,-9.17013904,4.72E-20,9.90E-18
FAM174B,4151.206756,-2.069356506,0.143022918,-7.476819244,7.61E-14,7.98E-12
LINC02470,3.155923819,-2.069582006,0.343285616,-3.115720425,0.001834962,0.038304821
LINC01645,7.431564971,-2.075433674,0.312269054,-3.443932921,0.000573318,0.013462542
BNIP3P24,5.337380454,-2.086429686,0.205223851,-5.293876316,1.20E-07,5.44E-06
LCN1P1,3.257277872,-2.086440642,0.244924481,-4.435818896,9.17E-06,0.000301298
FUT9,346.2783303,-2.086959195,0.223849966,-4.855748757,1.20E-06,4.63E-05
ADH1A,10.00535592,-2.090435393,0.217837124,-5.00573718,5.56E-07,2.26E-05
IL9R,161.4427632,-2.090892242,0.173041116,-6.304237214,2.90E-10,1.89E-08
PCED1CP,0.821994177,-2.091902077,0.322048412,-3.390490492,0.000697677,0.01605127
RNF128,4416.097735,-2.097827955,0.164040489,-6.692420647,2.20E-11,1.65E-09
RHEX,534.3487981,-2.098298009,0.222988882,-4.925348736,8.42E-07,3.35E-05
P2RX2,22.4854621,-2.100707321,0.22862118,-4.814546587,1.48E-06,5.61E-05
TTC23L,66.09100905,-2.102300972,0.147394621,-7.478569849,7.51E-14,7.92E-12
MTCYBP21,3.69469122,-2.102764792,0.263073365,-4.191852695,2.77E-05,0.000826975
FBP1,4701.07055,-2.104797539,0.148561574,-7.436630565,1.03E-13,1.07E-11
TFF2,176.554982,-2.105734665,0.304710626,-3.628802447,0.000284739,0.00708318
MIR200A,11.01612576,-2.108176819,0.209684694,-5.284967636,1.26E-07,5.70E-06
CDH23,1046.385523,-2.108494553,0.158006127,-7.01551625,2.29E-12,1.98E-10
STK32A,353.8761886,-2.114783538,0.188618191,-5.910265237,3.42E-09,1.94E-07
