sample,DSC1,MDGA2,DLX1,GGT2,GNLY,UGT2B4
TCGA-ZF-AA5P-01A,0,0.01623,0.02728,0.09597,1.305,0
TCGA-2F-A9KO-01A,0.008845,0.08931,0,0.0779,2.606,0
TCGA-2F-A9KQ-01A,0.03469,0,0.06417,0.377,0.1669,0.5699
TCGA-2F-A9KR-01A,0.02998,0.05403,0.09418,0.9544,2.274,0.02576
TCGA-2F-A9KT-01A,0.2718,0.005001,0.1085,2.797,0.6169,0
TCGA-2F-A9KW-01A,0.1887,0,0.07643,0.7864,0.3892,0
TCGA-4Z-AA7N-01A,0.3452,0,0.01618,0.07349,1.894,0
TCGA-4Z-AA7Q-01A,0.08857,0.1782,0.02119,0,2.513,0.07632
TCGA-4Z-AA7W-01A,0.02621,0,0,0.01582,7.044,0
TCGA-4Z-AA80-01A,0.3337,0,0.02026,0.6688,1.042,0.1561
TCGA-4Z-AA81-01A,0.01708,0.004454,0,0,2.906,0
TCGA-4Z-AA83-01A,0,0,0.04517,0.2588,1.471,0.9166
TCGA-4Z-AA86-01A,0.04874,0,0.3821,0,4.502,0
TCGA-4Z-AA87-01A,0.2507,0.003227,0.01446,0.9161,0.7709,0.02119
TCGA-5N-A9KM-01A,0.00749,0,0.008746,0.01349,1.447,0
TCGA-BL-A0C8-01A,0.198,0.03933,0.1155,1.09,0.3105,0.0148
TCGA-BL-A0C8-01B,0.4259,0.1153,0.1114,1.253,0.1534,0.1091
TCGA-BT-A0YX-01A,0.07668,0,0.04933,0.03824,1.538,0
TCGA-BT-A20J-01A,0.03448,0,0.02024,0,2.326,0.02964
TCGA-BT-A20R-01A,0.01255,0.00327,0.01466,0,1.696,0.266
TCGA-BT-A20V-01A,0.03017,0,0.1031,0,2.003,0
TCGA-BT-A20W-01A,0.0392,0.01028,0.1849,0.9124,0.8937,0
TCGA-BT-A20X-01A,0.2508,0,0.018,0,1.792,0
TCGA-BT-A2LB-01A,0.3336,0.002821,0.02519,0.861,2.249,0
TCGA-BT-A3PJ-01A,0.08558,0,0.9122,0.0186,3.414,0
TCGA-BT-A42E-01A,0.4361,0.0117,0.2146,0.3754,3.804,0
TCGA-BT-A42F-01A,0.03118,0.006531,0.007346,0.01133,4.092,0
TCGA-CF-A3MF-01A,0,0.007562,0,2.324,0.3992,0.01247
TCGA-CF-A3MG-01A,0.0547,0,0,0.7547,0.04392,0.0136
TCGA-CF-A47V-01A,0,0,0.04377,1.366,0.6917,0
TCGA-CF-A7I0-01A,0.01566,0.004082,0.01828,1.589,0.7549,0
TCGA-CF-A8HX-01A,0,0,0.05934,0.603,0.1847,0.5442
TCGA-CF-A8HY-01A,0,0,0.08348,1.953,0.6806,0.01396
TCGA-CF-A9FF-01A,0.009972,0.005186,0.03465,0.9736,0.8054,0.01707
TCGA-CF-A9FM-01A,0.007816,0,0.0182,0.2464,1.134,0.9572
TCGA-CU-A0YN-01A,0.6978,0.01024,0.04552,0.3191,2.478,0
TCGA-CU-A0YR-01A,0.03226,0,0.1012,0.8362,2.047,0
TCGA-CU-A72E-01A,0.005437,0,0,0.1224,1.014,0.2641
TCGA-DK-A1AD-01A,0.07779,0,0.01855,1.393,0.8113,0.8519
TCGA-DK-A1AE-01A,0.04407,0,1.075,0.02907,2.793,0.01389
TCGA-DK-A1AF-01A,0.02409,0,0.01693,0.01743,2.822,0.03297
TCGA-DK-A1AG-01A,0,0.003143,0.02804,0.1845,1.186,0.01036
TCGA-DK-A2I1-01A,0.0295,0,0.006946,0.4173,1.07,0.04034
TCGA-DK-A2I4-01A,0.009782,0,0.02839,0,4.586,0
TCGA-DK-A3IN-01A,0.2082,0.04029,0.1155,0.9552,0.5029,0
TCGA-DK-A3IU-01A,0.239,0.03536,0.01234,0.01902,3.117,0
TCGA-DK-A3IV-01A,0.01551,0,0.01811,0,1.827,0.238
TCGA-DK-A3WW-01A,0.04526,0.006804,0.6596,0.0118,5.267,0
TCGA-DK-A3WX-01A,0.0675,0.009752,0.2302,0.07724,4.181,0
TCGA-DK-A3WY-01A,0.04008,0.02441,0.143,0,2.511,0
TCGA-DK-A6AV-01A,0.1028,0.01502,0.01128,0.5703,0.7779,0.6137
TCGA-DK-A6AW-01A,0,0.004091,0.07192,0.06949,1.013,0.315
TCGA-DK-A6B0-01A,0,0,0,0,1.684,0
TCGA-DK-A6B2-01A,0.07646,0,0.1244,0,1.467,0.07654
TCGA-DK-A6B5-01A,0.0275,0.005754,0.01292,0.6881,1.28,0
TCGA-DK-A6B6-01A,0.009071,0,0,0.01633,2.451,0.1762
TCGA-DK-AA6M-01A,0.01048,0,0.4413,0,4.187,0
TCGA-DK-AA6Q-01A,0.02616,0,1.235,0.06215,3.501,0
TCGA-DK-AA6R-01A,0.1368,0.003916,0,0.027,3.229,0.02569
TCGA-DK-AA6S-01A,0.03473,0,0.2009,0.1216,1.944,0
TCGA-DK-AA6U-01A,0.0424,0.01902,0.1172,0.9829,0.7535,0.01051
TCGA-DK-AA74-01A,0,0,0.09841,0.04426,3.524,0.02121
TCGA-E5-A2PC-01A,0,0,0.005394,0,1.813,0
TCGA-E5-A4U1-01A,0,0.05561,0.01949,1.69,0.7869,0.05653
TCGA-E7-A3X6-01A,0,0,0.01542,0.01193,1.62,0
TCGA-E7-A4IJ-01A,0.008737,0.01809,0.0503,0.1783,2.554,0
TCGA-E7-A519-01A,0,0,0.01247,0.147,2.362,0
TCGA-E7-A541-01A,0.02412,0,0.4927,0.6395,2.605,0.04115
TCGA-E7-A5KE-01A,0.007217,0,0.03342,1.042,0.1073,0.8274
TCGA-E7-A678-01A,0.009496,0,0.01109,0.3084,1.045,0.01626
TCGA-E7-A7DU-01A,0,0,0.1375,0.4549,0.6988,0.4667
TCGA-E7-A7DV-01A,0.005486,0,0.123,0.0197,2.092,0
TCGA-E7-A7PW-01A,0.07984,0.09173,0.08282,0.508,0.8381,0.09097
TCGA-E7-A7XN-01A,0,0,0.07537,0,5.296,0
TCGA-E7-A8O7-01A,0.01128,0,0.01317,0.4523,0.5528,0.009682
TCGA-E7-A97P-01A,0.00744,0,0.06808,0,4.967,0.08693
TCGA-FD-A3B4-01A,0.08371,0,1.563,0,3.641,0
TCGA-FD-A3B6-01A,0.0314,0.1882,0.051,0,3.199,0
TCGA-FD-A3B8-01A,0.005669,0.3236,0.03927,0,3.112,0.04793
TCGA-FD-A3NA-01A,0.07893,0,0.01883,0.3455,2.899,0.02758
TCGA-FD-A3SN-01A,0.7014,0,0.03163,0.3492,2.725,0
TCGA-FD-A3SO-01A,0.02069,0.003602,0.008092,0.1656,1.523,0
TCGA-FD-A43N-01A,0.1185,0,0.01249,1.756,1.137,0
TCGA-FD-A43P-01A,0.08237,0.09062,0.04869,0.2047,3.301,0
TCGA-FD-A43S-01A,0,0.007346,0,0.03789,2.617,0
TCGA-FD-A43U-01A,0,0,0.04993,0.3053,2.774,0
TCGA-FD-A5BS-01A,0,0.01332,0.04446,0,6.422,0.02194
TCGA-FD-A5BT-01A,0.008356,0.02159,0.2261,0,4.241,0
TCGA-FD-A5BU-01A,0.1651,0,0.01845,0.1104,2.221,0.01358
TCGA-FD-A5C1-01A,0.03594,0,0.1909,0,2.761,0
TCGA-FD-A62N-01A,0.01515,0.00395,0.4014,0,3.629,0
TCGA-FD-A6TA-01A,0.06593,0,0.05793,0.6791,0.6608,0
TCGA-FD-A6TB-01A,0.1728,0.01055,0.05456,0.1948,2.914,0
TCGA-FD-A6TD-01A,0.04275,0.01122,0.4155,0.02587,3.674,0.1969
TCGA-FD-A6TE-01A,0.03041,0,0,0.04548,1.006,0.1018
TCGA-FJ-A3Z9-01A,0.2046,0,0.03048,1.989,0.405,0
TCGA-FJ-A3ZE-01A,0.115,0.003104,0.0277,1.514,0.2029,0.0204
TCGA-FJ-A3ZF-01A,0.1626,0.02795,0.02622,2.071,0.2762,0.04591
TCGA-FT-A61P-01A,0.02976,0,0.02611,0,2.189,0
TCGA-G2-A2EF-01A,0.09587,0.002236,2.132,0,6.278,0
TCGA-G2-A2EJ-01A,0.1376,0,0.1703,0.009277,2.657,0
TCGA-G2-A2EO-01A,0,0,0.8406,0.03836,3.283,0.02444
TCGA-G2-A2ES-01A,0.05771,0.002777,0.01864,0,2.489,0.009157
TCGA-G2-A3IE-01A,0.0426,0,0.1044,0.7615,0.31,0.01056
TCGA-G2-AA3B-01A,0.02595,0.008134,0.3703,2.454,1.705,0.613
TCGA-G2-AA3F-01A,0.1103,0,0.128,0.5743,1.738,0.07877
TCGA-GC-A3I6-01A,0.01311,0,0.07494,0.01183,3.32,0
TCGA-GC-A3WC-01A,0.02147,0,0.0977,0.1246,2.2,0
TCGA-GD-A6C6-01A,0.02426,0.08629,0.0833,0.565,1.899,0
TCGA-GD-A76B-01A,0.05309,0.0186,0.02781,0.04273,2.569,0.01027
TCGA-GU-A762-01A,0.006922,0,0.413,0,5.101,0.04686
TCGA-GU-A764-01A,0.3905,0,0.03694,0.06774,3.644,0.1363
TCGA-GU-A766-01A,0.03807,0.01329,0.7048,0.08995,6.868,0
TCGA-GU-A767-01A,0.07616,0.003687,0.1195,0.5395,0.6594,0.03614
TCGA-GU-AATP-01A,0.009985,0,0.1552,0.1703,1.795,0.09964
TCGA-GV-A3JV-01A,0.02665,0,0.07947,0.389,1.158,0.02743
TCGA-GV-A3JW-01A,0.434,0.002886,0.03849,1.546,0.1895,0.5028
TCGA-GV-A3JX-01A,0.0305,0.05495,0.489,0.00924,1.94,0.5443
TCGA-GV-A3QF-01A,0.007007,0.007275,0.08755,0.8685,0.193,0.02391
TCGA-GV-A3QK-01B,0,0,0.005801,0.03547,1.523,0.02539
TCGA-GV-A40E-01A,0.07376,0.02596,0.1602,0.7058,2.106,0
TCGA-GV-A6ZA-01A,0.007455,0,0.05986,0.104,3.12,0
TCGA-HQ-A5ND-01A,0.007266,0,0.03365,0.02605,2.38,0
TCGA-K4-A3WS-01A,0.06337,0,0.1209,1.414,2.091,0
TCGA-K4-A3WV-01A,0.05745,0.01137,0.09922,1.903,0.1181,1.002
TCGA-K4-A4AB-01B,0.0578,0,0.09176,0,0.9959,0.2114
TCGA-K4-A54R-01A,0.4428,0,0.1889,0.0484,4.303,0
TCGA-K4-A5RH-01A,0,0.001944,0.8824,0.1598,2.612,0.006415
TCGA-K4-A5RI-01A,0.006744,0,0.2329,0.02419,3.077,0.01155
TCGA-K4-A5RJ-01A,0.009192,0,0.02139,0,3.233,0.03131
TCGA-K4-A83P-01A,0.0128,0.003333,0.05886,0.03438,1.673,0.02189
TCGA-K4-AAQO-01A,0.2541,0,0.01896,0.4733,0.5768,0.08176
TCGA-KQ-A41N-01A,0.007777,0,0.1138,0.014,0.1746,0.6973
TCGA-KQ-A41Q-01A,0.09674,0.007971,0.01787,0.3443,0.2379,0.2201
TCGA-KQ-A41R-01A,0.05371,0.0337,0.03786,0.05806,0.2394,1.568
TCGA-LC-A66R-01A,0.02417,0.006314,0.2599,0.06451,4.565,0.02076
TCGA-LT-A5Z6-01A,0.06606,0.0131,0,0.05973,1.946,0.04285
TCGA-PQ-A6FI-01A,0.04056,0,0.02383,0.01844,3.402,0.02623
TCGA-S5-A6DX-01A,0.08093,0.02853,0,0.8558,3.54,0.04684
TCGA-S5-AA26-01A,0.08839,0,0.1137,0.0886,0.1984,0.4829
TCGA-SY-A9G0-01A,0.0196,0.02035,0.04539,0,0.6373,0.6007
TCGA-SY-A9G5-01A,0.04263,0,0.1258,0,4.788,0
TCGA-UY-A78K-01A,0.03804,0,0.02971,0.04564,3.875,0.0541
TCGA-UY-A78N-01A,0.03472,0.003038,0.02711,0.09211,0.5294,0.5038
TCGA-UY-A78O-01A,0.08149,0.003952,0.7153,0.3084,0.3236,0.9032
TCGA-UY-A78P-01A,0,0.01135,0,0.02617,3.535,0.7097
TCGA-UY-A8OB-01A,0.06443,0,0.1562,0,4.205,0
TCGA-UY-A8OD-01A,0,0,0.03741,0.5724,0.9299,0.1073
TCGA-UY-A9PA-01A,0.03842,0,0.02257,0.05176,2.29,0
TCGA-UY-A9PB-01A,0.1455,0,1.106,0,4.51,0.1468
TCGA-UY-A9PE-01A,0.07467,0,0.1554,0.7407,0.4298,1.652
TCGA-UY-A9PF-01A,0.07166,0,0,0.1667,0.8544,0.08169
TCGA-UY-A9PH-01A,0.01214,0,0.01418,1.469,3.674,0.4153
TCGA-XF-A8HD-01A,0.02227,0.01161,0.04517,0,4.937,0
TCGA-XF-A8HE-01A,0.04182,0.007325,0.04073,0.0253,3.807,0
TCGA-XF-A8HF-01A,0.04316,0,0.03372,1.413,1.343,0.03711
TCGA-XF-A8HG-01A,0.039,0,0.01836,0.9259,0.07547,0
TCGA-XF-A8HH-01A,0.008069,0,0.02808,0.01453,0.9042,0.1577
TCGA-XF-A9SI-01A,0.007714,0,0.05322,0,3.738,0
TCGA-XF-A9SJ-01A,0.02248,0,0.01754,0.05351,3.358,0
TCGA-XF-A9SK-01A,0.06844,0,0.2442,0,1.743,0.05891
TCGA-XF-A9SL-01A,0.03766,0.003957,0.0265,0.04073,1.478,0
TCGA-XF-A9SM-01A,0.2209,0.1967,0.04574,0,4.219,0.01359
TCGA-XF-A9SP-01A,0.07119,0,0.0466,0.4274,1.071,0.05461
TCGA-XF-A9SX-01A,0,0.0225,0.1339,0,2.922,0
TCGA-XF-A9SY-01A,0.07191,0.01901,0.9783,0,4.746,0.01573
TCGA-XF-A9T0-01A,0.05039,0,0.04908,2.095,1.833,0
TCGA-XF-A9T3-01A,0,0.2236,0.03976,0,3.023,0
TCGA-XF-A9T5-01A,0.01621,0.06618,0.0376,0.02912,2.717,0
TCGA-XF-A9T8-01A,0.01989,0.176,0.007777,0.01199,4.305,0
TCGA-XF-AAME-01A,0.3661,0,0.1604,0,2.151,0.02151
TCGA-XF-AAMG-01A,0.01599,0.0166,0.02791,0.7257,0.7674,0.0674
TCGA-XF-AAMJ-01A,0.01037,0,0.02411,0.462,1.452,0
TCGA-XF-AAML-01A,0.03114,0.01625,0,0.07381,1.687,0
TCGA-XF-AAMQ-01A,0,0,0.01478,0.1592,1.532,0.007255
TCGA-XF-AAMX-01A,0.9057,0,0.1374,1.572,0.2382,0.04466
TCGA-XF-AAMZ-01A,0,0,0.8685,1.509,0.7346,0
TCGA-XF-AAN2-01A,0.09027,0,0.1789,0,3.368,0
TCGA-XF-AAN4-01A,0,0,0.05842,0,1.585,0
TCGA-XF-AAN5-01A,0.0302,0,0.03522,0,4.548,0
TCGA-XF-AAN8-01A,0.01126,0.005855,0.02616,0,1.323,0.09383
TCGA-YC-A89H-01A,0.03457,0.003629,0.2542,0.02504,3.422,0.01196
TCGA-YC-A8S6-01A,0.03125,0.01089,0.07198,0.6833,0.7784,0.2785
TCGA-YC-A9TC-01A,0.006635,0.003449,0.1685,0,5.214,0
TCGA-YF-AA3L-01A,0,0.007997,0,0.2664,0.353,0.3196
TCGA-ZF-A9R0-01A,0,0,0.01062,0.6409,0.4747,1.022
TCGA-ZF-A9R4-01A,0.04559,0,0.2217,0.3199,2.006,0.1198
TCGA-ZF-A9R7-01A,0.08535,0.03384,0.01278,0.07722,4.78,0
TCGA-ZF-A9R9-01A,0.2367,0,0.02483,0.01921,0.5019,0.5946
TCGA-ZF-A9RC-01A,0.04627,0.004874,0.04329,2.273,0.2639,0.3431
TCGA-ZF-A9RD-01A,0.09102,0,0.4189,0,3.549,0
TCGA-ZF-A9RF-01A,0.007185,0,0.1287,0.03847,2.943,0.01231
TCGA-ZF-A9RM-01A,0.0745,0,0,0.4763,0.3369,0.8429
TCGA-ZF-A9RN-01A,0.1435,0.02047,0.009246,0.01426,2.435,0
TCGA-ZF-AA4R-01A,0.1441,0.004909,0.0859,0.1767,1.152,0.1393
TCGA-ZF-AA4T-01A,0.02517,0.02612,0,0.08882,0.3644,0.8278
TCGA-ZF-AA4U-01A,0,0.004145,0.02775,1.137,0.1886,0.01365
TCGA-ZF-AA4V-01A,0.00616,0,0.02147,0,3.08,0
TCGA-ZF-AA4W-01A,0.1239,0.00447,0.1161,0,3.481,0
TCGA-ZF-AA51-01A,0,0.01098,0.04878,1.761,1.438,0.2955
TCGA-ZF-AA52-01A,0.009065,0,0,0.0484,2.308,0
TCGA-ZF-AA53-01A,0.1008,0,0.0861,0.05049,2.692,0.03222
TCGA-ZF-AA58-01A,0,0.01703,0.1809,0,4.995,0
TCGA-ZF-AA5H-01A,0.2005,0.005068,0.04498,0,3.838,0.008365
