,beta,HR (95% CI for HR),wald.test,p.value
FAM215A,-0.56,0.57 (0.33-0.98),4.1,0.043
TLR6,0.29,1.3 (1-1.8),4.1,0.043
S100A8,0.044,1 (1-1.1),4,0.044
STK32A,-0.2,0.81 (0.67-0.99),4.1,0.044
SNORD69,-0.16,0.85 (0.72-1),4,0.044
C2orf15,-0.39,0.68 (0.46-0.99),4,0.046
SPRR2E,0.065,1.1 (1-1.1),4,0.047
CDH23,-0.2,0.82 (0.68-1),3.9,0.047
ZNF861P,-0.68,0.51 (0.26-0.99),3.9,0.047
CXCL11,-0.08,0.92 (0.85-1),3.9,0.047
SH3GL3,0.24,1.3 (1-1.6),4,0.047
SFTPA2,-0.21,0.81 (0.66-1),4,0.047
ZNF334,-0.2,0.82 (0.67-1),3.9,0.047
MMP9,0.073,1.1 (1-1.2),3.9,0.048
SFTA1P,0.25,1.3 (1-1.7),3.9,0.048
DCTN1.AS1,-1.1,0.34 (0.12-0.99),3.9,0.048
SYT9,-0.61,0.54 (0.3-1),3.9,0.049
OSMR,0.11,1.1 (1-1.2),3.9,0.05
STEAP1B,0.17,1.2 (1-1.4),3.8,0.051
KEL,-0.28,0.76 (0.57-1),3.8,0.051
BCAS1,-0.081,0.92 (0.85-1),3.8,0.051
KRTAP5.11,-3.6,0.027 (7e-04-1),3.8,0.051
OSGIN1,0.13,1.1 (1-1.3),3.8,0.051
EMX2,-0.12,0.88 (0.78-1),3.8,0.051
SHC4,0.37,1.4 (1-2.1),3.8,0.051
SPP1,0.066,1.1 (1-1.1),3.8,0.052
PHGR1,-0.11,0.9 (0.8-1),3.8,0.052
ERICH5,-0.11,0.9 (0.81-1),3.8,0.053
FOXD1,0.14,1.1 (1-1.3),3.7,0.054
FOXQ1,-0.07,0.93 (0.87-1),3.7,0.054
TMPRSS11GP,0.59,1.8 (0.99-3.3),3.7,0.055
IBSP,0.18,1.2 (1-1.4),3.6,0.056
CAV2,0.12,1.1 (1-1.3),3.7,0.056
SMIM22,-0.079,0.92 (0.85-1),3.6,0.056
RAET1L,0.13,1.1 (1-1.3),3.6,0.057
UBE2FP3,-0.24,0.78 (0.61-1),3.6,0.057
CHST11,0.12,1.1 (1-1.3),3.6,0.057
SPTSSB,-0.067,0.94 (0.87-1),3.6,0.057
PGLYRP4,0.12,1.1 (1-1.3),3.6,0.058
EMX2OS,-0.21,0.81 (0.65-1),3.6,0.058
FJX1,0.14,1.2 (1-1.3),3.6,0.058
ROS1,0.22,1.3 (0.99-1.6),3.6,0.059
SOX7,0.12,1.1 (1-1.3),3.6,0.059
TMEM45A,0.078,1.1 (1-1.2),3.6,0.059
PNCK,-0.099,0.91 (0.82-1),3.6,0.06
PIGZ,-0.15,0.86 (0.74-1),3.5,0.06
SLC18A3,0.18,1.2 (0.99-1.4),3.5,0.06
BCAT2,-0.12,0.89 (0.79-1),3.6,0.06
UGT2A3,-0.2,0.82 (0.66-1),3.5,0.061
MIR200A,-0.13,0.87 (0.76-1),3.5,0.061
FABP3,-0.11,0.9 (0.8-1),3.5,0.061
MYO16.AS1,0.22,1.2 (0.99-1.6),3.5,0.062
PCED1CP,-2.8,0.063 (0.0034-1.1),3.5,0.062
KRTAP5.9,-0.14,0.87 (0.75-1),3.5,0.063
WSCD2,-0.15,0.86 (0.74-1),3.4,0.065
VIPR1,-0.12,0.88 (0.77-1),3.4,0.065
TBX2,-0.075,0.93 (0.86-1),3.4,0.065
ZNF486,-0.082,0.92 (0.84-1),3.4,0.065
MAMLD1,0.3,1.4 (0.98-1.9),3.4,0.066
CD163L1,0.18,1.2 (0.99-1.5),3.4,0.066
KRTAP5.8,-0.35,0.71 (0.49-1),3.4,0.067
S100A7,0.036,1 (1-1.1),3.4,0.067
ZNF350.AS1,-0.077,0.93 (0.85-1),3.3,0.068
ABCA12,0.14,1.2 (0.99-1.4),3.3,0.068
NPSR1,0.37,1.5 (0.97-2.2),3.3,0.068
GLP1R,-0.45,0.64 (0.39-1),3.3,0.068
TNFSF9,0.12,1.1 (0.99-1.3),3.3,0.068
XDH,-0.15,0.86 (0.74-1),3.3,0.068
REN,-0.13,0.88 (0.77-1),3.3,0.068
GBP6,0.092,1.1 (0.99-1.2),3.3,0.069
PI3,0.036,1 (1-1.1),3.3,0.069
PRAP1,-0.093,0.91 (0.82-1),3.3,0.069
GJB2,0.062,1.1 (1-1.1),3.3,0.069
SLC15A5,-1.3,0.28 (0.072-1.1),3.3,0.069
BEST2,0.36,1.4 (0.97-2.1),3.3,0.07
KRT16P3,0.48,1.6 (0.96-2.7),3.2,0.071
PSCA,-0.037,0.96 (0.93-1),3.2,0.071
UGT2B11,-0.82,0.44 (0.18-1.1),3.2,0.072
KLK7,0.078,1.1 (0.99-1.2),3.2,0.073
LCE3E,0.13,1.1 (0.99-1.3),3.2,0.073
PCDHGC5,0.5,1.7 (0.95-2.9),3.2,0.073
MALL,0.12,1.1 (0.99-1.3),3.2,0.073
TDH,-0.2,0.82 (0.66-1),3.2,0.074
ZNF439,-0.17,0.84 (0.7-1),3.2,0.074
CALB2,0.091,1.1 (0.99-1.2),3.2,0.075
KSR2,-0.38,0.69 (0.45-1),3.1,0.076
ALB,-0.12,0.89 (0.78-1),3.1,0.077
LINC01527,0.22,1.2 (0.98-1.6),3.1,0.077
SCN5A,-0.23,0.8 (0.62-1),3.1,0.077
GHRHR,-0.88,0.41 (0.16-1.1),3.1,0.077
RGS20,0.16,1.2 (0.98-1.4),3.1,0.078
TTC23L,-0.36,0.7 (0.47-1),3.1,0.078
CYP4F2,-0.26,0.77 (0.58-1),3.1,0.078
DAB1,-0.15,0.86 (0.73-1),3.1,0.078
RALGAPA2,-0.12,0.89 (0.77-1),3.1,0.078
FSTL3,0.087,1.1 (0.99-1.2),3.1,0.078
ACER2,-0.075,0.93 (0.85-1),3.1,0.08
VSIG2,-0.048,0.95 (0.9-1),3,0.081
NPHS2,-0.34,0.71 (0.49-1),3,0.081
AXL,0.096,1.1 (0.99-1.2),3,0.081
EXTL3.AS1,-0.71,0.49 (0.22-1.1),3,0.082
ZNF90,-0.16,0.85 (0.71-1),3,0.082
HES2,0.075,1.1 (0.99-1.2),3,0.082
TESC,-0.07,0.93 (0.86-1),3,0.083
LGALS9B,0.39,1.5 (0.95-2.3),3,0.084
ITLN1,-0.087,0.92 (0.83-1),3,0.084
GSTM1,0.041,1 (0.99-1.1),3,0.084
HS6ST3,-0.17,0.84 (0.69-1),3,0.084
ANKRD20A11P,-0.57,0.57 (0.3-1.1),3,0.084
PAQR5,0.14,1.1 (0.98-1.3),3,0.085
IL1RAP,0.14,1.1 (0.98-1.3),3,0.086
CYP2J2,-0.084,0.92 (0.84-1),3,0.086
SBK1,-0.094,0.91 (0.82-1),3,0.086
KRT6C,0.058,1.1 (0.99-1.1),2.9,0.087
SLC10A6,0.14,1.2 (0.98-1.4),2.9,0.087
RHOD,0.089,1.1 (0.99-1.2),2.9,0.088
IHH,-0.13,0.87 (0.75-1),2.9,0.088
TGM1,0.074,1.1 (0.99-1.2),2.9,0.089
TMEM97,-0.077,0.93 (0.85-1),2.9,0.089
RNF128,-0.062,0.94 (0.88-1),2.9,0.089
PPP1R3C,-0.075,0.93 (0.85-1),2.9,0.089
SLC7A13,-1.7,0.17 (0.023-1.3),2.9,0.089
LINC01179,0.54,1.7 (0.92-3.2),2.9,0.09
FAM20A,0.13,1.1 (0.98-1.3),2.9,0.09
TMPRSS11F,0.22,1.3 (0.96-1.6),2.8,0.091
PSMC1P7,-0.62,0.54 (0.26-1.1),2.8,0.091
VWC2L,-7.7,0.00047 (6.4e-08-3.4),2.9,0.091
LINC01266,-1.3,0.27 (0.058-1.2),2.8,0.091
KRT14,0.033,1 (0.99-1.1),2.8,0.092
FSIP2.AS1,-0.34,0.71 (0.48-1.1),2.8,0.092
BNIP3P15,-0.26,0.77 (0.57-1),2.8,0.093
SOX9,0.08,1.1 (0.99-1.2),2.8,0.093
BNC1,0.083,1.1 (0.99-1.2),2.8,0.094
CD274,-0.11,0.9 (0.79-1),2.8,0.094
S100A9,0.041,1 (0.99-1.1),2.8,0.095
MTND5P1,-0.74,0.48 (0.2-1.1),2.8,0.096
A1CF,-0.86,0.42 (0.15-1.2),2.8,0.096
ICA1,-0.11,0.9 (0.79-1),2.8,0.096
TPRG1.AS1,0.23,1.3 (0.96-1.6),2.8,0.097
CORO6,0.13,1.1 (0.98-1.3),2.7,0.098
PRF1,-0.094,0.91 (0.81-1),2.7,0.098
FMO8P,-0.16,0.85 (0.7-1),2.6,0.1
MIR7152,-0.13,0.88 (0.75-1),2.7,0.1
DLEC1,-0.55,0.57 (0.29-1.1),2.6,0.1
EEF1GP4,-0.82,0.44 (0.16-1.2),2.7,0.1
BAAT,-0.65,0.52 (0.24-1.1),2.7,0.1
SLC39A8,0.13,1.1 (0.97-1.3),2.7,0.1
NPIPB15,-0.1,0.9 (0.8-1),2.7,0.1
FGFBP2,0.17,1.2 (0.97-1.4),2.7,0.1
IDO1,-0.063,0.94 (0.87-1),2.6,0.1
FAM221A,-0.21,0.81 (0.63-1),2.6,0.1
KRT6A,0.029,1 (0.99-1.1),2.5,0.11
KLK14,0.095,1.1 (0.98-1.2),2.5,0.11
NRG1,0.15,1.2 (0.97-1.4),2.6,0.11
SPRR2G,0.069,1.1 (0.98-1.2),2.5,0.11
KRT78,0.15,1.2 (0.97-1.4),2.6,0.11
MYCNOS,-0.26,0.77 (0.56-1.1),2.5,0.11
PDE10A,-0.13,0.88 (0.75-1),2.5,0.11
TMPRSS2,-0.059,0.94 (0.88-1),2.6,0.11
TGFB2,0.14,1.2 (0.97-1.4),2.5,0.11
MIR137HG,0.54,1.7 (0.89-3.3),2.6,0.11
GPD1L,-0.096,0.91 (0.81-1),2.5,0.11
SHH,-0.077,0.93 (0.84-1),2.5,0.11
SPTLC1P4,0.29,1.3 (0.94-1.9),2.6,0.11
ZNF385B,0.27,1.3 (0.95-1.8),2.6,0.11
AOC4P,-0.64,0.53 (0.24-1.1),2.6,0.11
TLR8.AS1,0.33,1.4 (0.93-2.1),2.6,0.11
GAPDHP62,-0.55,0.58 (0.3-1.1),2.6,0.11
BAMBI,-0.059,0.94 (0.88-1),2.6,0.11
MSMB,-0.064,0.94 (0.87-1),2.4,0.12
MYCL,-0.065,0.94 (0.86-1),2.4,0.12
SPINK4,-0.091,0.91 (0.81-1),2.4,0.12
PRSS56,0.15,1.2 (0.96-1.4),2.4,0.12
KRT32,0.29,1.3 (0.93-1.9),2.4,0.12
LINC00885,-0.1,0.9 (0.8-1),2.5,0.12
GBP5,-0.077,0.93 (0.84-1),2.4,0.12
KRT12,-0.23,0.79 (0.59-1.1),2.4,0.12
ADAM19,0.091,1.1 (0.98-1.2),2.4,0.12
VSNL1,0.08,1.1 (0.98-1.2),2.3,0.13
RNU4.78P,-0.17,0.84 (0.67-1),2.4,0.13
NRG2,-0.23,0.79 (0.59-1.1),2.3,0.13
CDH3,-0.063,0.94 (0.87-1),2.3,0.13
ASTL,-0.35,0.7 (0.45-1.1),2.4,0.13
BTG2,-0.08,0.92 (0.83-1),2.3,0.13
TNNI2,-0.05,0.95 (0.89-1),2.3,0.13
MUC16,0.12,1.1 (0.97-1.3),2.3,0.13
RPS27P1,-0.66,0.52 (0.22-1.2),2.3,0.13
ZFHX2,-0.33,0.72 (0.47-1.1),2.2,0.13
MIR200B,-0.13,0.88 (0.74-1),2.3,0.13
RASSF9,0.19,1.2 (0.95-1.5),2.4,0.13
FCAR,0.37,1.5 (0.9-2.4),2.3,0.13
IL36A,0.29,1.3 (0.91-2),2.3,0.13
SIRPA,0.092,1.1 (0.97-1.2),2.3,0.13
AKR1C1,0.063,1.1 (0.98-1.2),2.3,0.13
SERPINB3,0.043,1 (0.99-1.1),2.4,0.13
KRT71,0.29,1.3 (0.92-2),2.3,0.13
BTNL10,-0.25,0.78 (0.56-1.1),2.3,0.13
VSTM2L,0.077,1.1 (0.98-1.2),2.3,0.13
ADH6,-0.15,0.86 (0.71-1),2.2,0.14
SNX31,-0.046,0.96 (0.9-1),2.2,0.14
EVA1A,0.11,1.1 (0.97-1.3),2.2,0.14
FAM174B,-0.067,0.94 (0.86-1),2.2,0.14
GAS2,-0.2,0.82 (0.63-1.1),2.2,0.14
CGB8,0.13,1.1 (0.96-1.4),2.2,0.14
VSTM2A,-1.9,0.15 (0.011-1.9),2.2,0.14
CDHR1,0.21,1.2 (0.94-1.6),2.2,0.14
CXCL10,-0.046,0.96 (0.9-1),2.2,0.14
SULT1E1,-0.071,0.93 (0.85-1),2.2,0.14
HPSE,0.13,1.1 (0.96-1.4),2.2,0.14
SYTL5,-0.093,0.91 (0.81-1),2.2,0.14
WNT3A,0.18,1.2 (0.94-1.5),2.2,0.14
DPP10,-0.55,0.58 (0.28-1.2),2.2,0.14
CHIAP2,-1.6,0.21 (0.026-1.7),2.2,0.14
KLK10,0.057,1.1 (0.98-1.1),2.1,0.15
ERBB4,-0.43,0.65 (0.36-1.2),2.1,0.15
SH3PXD2A.AS1,0.095,1.1 (0.97-1.3),2,0.15
SORL1,-0.082,0.92 (0.82-1),2,0.15
GKN1,-0.15,0.86 (0.7-1.1),2,0.15
RPL21P54,-0.65,0.52 (0.21-1.3),2.1,0.15
PAH,-0.37,0.69 (0.41-1.1),2,0.15
TMEM63C,0.21,1.2 (0.93-1.6),2,0.15
EVPLL,-0.24,0.79 (0.57-1.1),2.1,0.15
HPGD,-0.044,0.96 (0.9-1),2.1,0.15
LINC00967,-0.096,0.91 (0.79-1),2,0.16
GRM3,-0.23,0.79 (0.57-1.1),2,0.16
TPSP2,-0.08,0.92 (0.83-1),1.9,0.16
NOD2,0.14,1.1 (0.95-1.4),2,0.16
EMX1,0.21,1.2 (0.92-1.7),1.9,0.16
RHOU,-0.066,0.94 (0.85-1),2,0.16
TGFBR3,-0.098,0.91 (0.79-1),2,0.16
IFT140,-0.13,0.88 (0.73-1.1),1.9,0.16
SPAG6,-0.36,0.7 (0.42-1.2),2,0.16
LINC01505,-1.8,0.17 (0.015-2),2,0.16
MS4A8,-0.16,0.85 (0.67-1.1),1.8,0.17
RPE65,0.21,1.2 (0.92-1.6),1.9,0.17
NKX1.2,0.18,1.2 (0.92-1.6),1.9,0.17
UGT2B15,-0.098,0.91 (0.79-1),1.9,0.17
GPR176,0.11,1.1 (0.95-1.3),1.9,0.17
KRT16P4,0.19,1.2 (0.92-1.6),1.9,0.17
NECAB2,0.22,1.2 (0.91-1.7),1.8,0.17
BRINP2,-0.44,0.65 (0.35-1.2),1.9,0.17
TENM2,0.083,1.1 (0.96-1.2),1.8,0.18
KRT75,0.08,1.1 (0.96-1.2),1.8,0.18
MT1L,0.066,1.1 (0.97-1.2),1.8,0.18
KRT16,0.032,1 (0.99-1.1),1.8,0.18
CYP4F22,-0.049,0.95 (0.89-1),1.8,0.18
SLC10A2,0.16,1.2 (0.93-1.5),1.8,0.18
EVX1,-0.083,0.92 (0.81-1),1.8,0.18
SLC26A5,-0.55,0.58 (0.26-1.3),1.8,0.18
HCN4,-0.91,0.4 (0.11-1.5),1.8,0.18
ATOH1,0.18,1.2 (0.92-1.6),1.8,0.18
MYO7B,-0.29,0.75 (0.49-1.1),1.8,0.18
RPL9P15,-0.59,0.55 (0.23-1.3),1.8,0.18
FAT2,0.065,1.1 (0.97-1.2),1.8,0.18
FCGR2A,0.078,1.1 (0.97-1.2),1.8,0.18
MS4A15,0.091,1.1 (0.96-1.3),1.8,0.18
LGALS7,0.064,1.1 (0.97-1.2),1.7,0.19
SLC36A2,-0.73,0.48 (0.16-1.4),1.7,0.19
IL36RN,0.082,1.1 (0.96-1.2),1.7,0.19
MIR483,0.095,1.1 (0.96-1.3),1.8,0.19
SERPINB4,0.043,1 (0.98-1.1),1.7,0.19
KRT16P5,0.15,1.2 (0.92-1.5),1.7,0.19
LRRIQ4,-0.23,0.79 (0.56-1.1),1.7,0.19
TFF2,-0.065,0.94 (0.85-1),1.8,0.19
RXFP2,-0.47,0.63 (0.31-1.3),1.7,0.19
KRTAP5.7,-0.34,0.71 (0.42-1.2),1.6,0.2
TNIP3,0.17,1.2 (0.91-1.5),1.7,0.2
LINC00460,0.1,1.1 (0.95-1.3),1.6,0.2
B3GAT1,-0.15,0.86 (0.68-1.1),1.6,0.2
CHIA,-0.63,0.53 (0.2-1.4),1.6,0.2
AMTN,0.085,1.1 (0.96-1.2),1.7,0.2
C20orf203,-0.97,0.38 (0.086-1.7),1.6,0.2
MYCNUT,-0.17,0.85 (0.66-1.1),1.7,0.2
LINC00862,-0.65,0.52 (0.19-1.4),1.6,0.2
ALOX12B,0.13,1.1 (0.93-1.4),1.6,0.2
GLIPR1,0.1,1.1 (0.95-1.3),1.6,0.2
CD44,0.063,1.1 (0.97-1.2),1.6,0.21
OR10Y1P,-0.34,0.71 (0.42-1.2),1.6,0.21
CECR2,-0.13,0.88 (0.72-1.1),1.6,0.21
MMP8,0.72,2.1 (0.66-6.5),1.6,0.21
NPTXR,-0.065,0.94 (0.85-1),1.6,0.21
FAM3D,-0.053,0.95 (0.87-1),1.6,0.21
CAPN9,-0.1,0.9 (0.77-1.1),1.6,0.21
DISC1FP1,0.51,1.7 (0.75-3.7),1.6,0.21
TMEM239,-5.5,0.004 (7.6e-07-21),1.6,0.21
IFITM10,-0.064,0.94 (0.85-1),1.6,0.21
SCOC.AS1,-0.29,0.75 (0.48-1.2),1.6,0.21
DDX43P3,0.29,1.3 (0.85-2.1),1.5,0.21
SPRR2F,0.068,1.1 (0.96-1.2),1.5,0.22
OR6B3,-0.78,0.46 (0.13-1.6),1.5,0.22
CLDN24,0.51,1.7 (0.74-3.7),1.5,0.22
LINC01204,1.1,2.9 (0.53-16),1.5,0.22
LUZP2,-0.14,0.87 (0.7-1.1),1.5,0.22
TRAV33,0.32,1.4 (0.83-2.3),1.5,0.22
PAEP,0.11,1.1 (0.93-1.3),1.4,0.23
IL20RB,0.047,1 (0.97-1.1),1.4,0.23
IRS4,-0.35,0.7 (0.4-1.3),1.4,0.23
MIR4728,-0.1,0.9 (0.77-1.1),1.5,0.23
BNIP3P16,-0.24,0.79 (0.53-1.2),1.4,0.23
GPC3,-0.057,0.94 (0.86-1),1.4,0.23
GCNT4,-0.085,0.92 (0.8-1.1),1.4,0.23
VSIG8,0.11,1.1 (0.93-1.3),1.5,0.23
FAHD2CP,-0.11,0.9 (0.76-1.1),1.5,0.23
SEMA6A,-0.074,0.93 (0.82-1),1.5,0.23
SYT8,-0.041,0.96 (0.9-1),1.5,0.23
SLCO1B3,0.11,1.1 (0.93-1.3),1.4,0.23
C21orf62,-1.5,0.21 (0.018-2.6),1.4,0.23
VSTM1,-0.41,0.66 (0.34-1.3),1.5,0.23
HRH3,-0.15,0.86 (0.66-1.1),1.4,0.24
CDA,0.053,1.1 (0.97-1.2),1.4,0.24
ZFP42,0.13,1.1 (0.92-1.4),1.4,0.24
ENPP7P2,-0.23,0.79 (0.54-1.2),1.4,0.24
TAC3,0.037,1 (0.98-1.1),1.4,0.24
METTL7A,-0.052,0.95 (0.87-1),1.4,0.24
SULT2B1,0.059,1.1 (0.96-1.2),1.4,0.24
SYNPR,0.33,1.4 (0.8-2.4),1.4,0.24
CYP3A7,-0.18,0.83 (0.62-1.1),1.4,0.24
CCL7,-0.14,0.87 (0.69-1.1),1.4,0.24
KRT17P3,0.088,1.1 (0.94-1.3),1.4,0.24
LAIR2,-0.19,0.82 (0.6-1.1),1.4,0.24
C10orf99,-0.031,0.97 (0.92-1),1.4,0.24
RNU6.853P,-0.22,0.8 (0.55-1.2),1.4,0.24
CSF1R,0.064,1.1 (0.96-1.2),1.4,0.24
MYRFL,-0.25,0.78 (0.52-1.2),1.4,0.24
KLK5,0.041,1 (0.97-1.1),1.3,0.25
FMO7P,-0.23,0.79 (0.53-1.2),1.3,0.25
SLC10A1,-0.17,0.85 (0.64-1.1),1.3,0.25
TNPO1P3,1.5,4.7 (0.33-66),1.3,0.25
DSE,0.097,1.1 (0.93-1.3),1.3,0.25
PTCHD1,-0.13,0.88 (0.7-1.1),1.3,0.25
CALML5,0.028,1 (0.98-1.1),1.3,0.25
LINC01030,-0.67,0.51 (0.16-1.6),1.3,0.25
KLK13,0.07,1.1 (0.95-1.2),1.3,0.26
ZNF66,-0.11,0.9 (0.75-1.1),1.3,0.26
ZBED2,0.062,1.1 (0.95-1.2),1.3,0.26
SPRR4,0.092,1.1 (0.93-1.3),1.2,0.26
CCSER1,-0.15,0.86 (0.66-1.1),1.3,0.26
TH,-0.063,0.94 (0.84-1),1.2,0.26
CSF2,-0.091,0.91 (0.78-1.1),1.2,0.27
PGLYRP2,-0.25,0.77 (0.49-1.2),1.2,0.27
IFNK,-0.21,0.81 (0.56-1.2),1.2,0.27
FAM225A,0.37,1.5 (0.75-2.8),1.2,0.27
PDPN,0.055,1.1 (0.96-1.2),1.2,0.27
CTSL3P,-0.2,0.82 (0.58-1.2),1.2,0.27
SULT2A1,-0.05,0.95 (0.87-1),1.2,0.28
C20orf141,-0.19,0.82 (0.58-1.2),1.2,0.28
INSL4,0.21,1.2 (0.84-1.8),1.2,0.28
MT2A,0.04,1 (0.97-1.1),1.2,0.28
MSN,0.057,1.1 (0.95-1.2),1.2,0.28
AQP12B,-1.5,0.21 (0.013-3.4),1.2,0.28
TFAP2B,-0.19,0.83 (0.59-1.2),1.2,0.28
KLK12,0.093,1.1 (0.92-1.3),1.1,0.29
HAL,0.15,1.2 (0.88-1.5),1.1,0.29
HRK,0.26,1.3 (0.81-2.1),1.1,0.29
AMZ1,0.21,1.2 (0.83-1.8),1.1,0.29
SEMG2,-0.21,0.81 (0.55-1.2),1.1,0.3
SULT1A2,-0.093,0.91 (0.77-1.1),1.1,0.3
TREM1,0.077,1.1 (0.93-1.2),1.1,0.3
LINC01136,-0.29,0.75 (0.43-1.3),1.1,0.3
CCL8,-0.071,0.93 (0.82-1.1),1.1,0.3
CYP4B1,-0.029,0.97 (0.92-1),1.1,0.3
UCP1,-0.17,0.85 (0.62-1.2),1.1,0.3
GGTLC3,-0.52,0.59 (0.22-1.6),1.1,0.3
MYCN,-0.054,0.95 (0.86-1.1),1.1,0.3
PVALB,-0.044,0.96 (0.88-1),1,0.31
TM4SF19,0.086,1.1 (0.92-1.3),1,0.31
WFDC13,-0.16,0.85 (0.62-1.2),1,0.31
KLK11,0.057,1.1 (0.95-1.2),1,0.31
RMST,0.2,1.2 (0.82-1.8),1,0.31
CACNG8,0.31,1.4 (0.75-2.5),1,0.31
PROKR1,-0.66,0.52 (0.14-1.9),1,0.31
STAC2,0.16,1.2 (0.86-1.6),1,0.31
IGFBP6,0.043,1 (0.96-1.1),1,0.31
FAM167A,0.16,1.2 (0.86-1.6),1,0.31
PGM5,0.057,1.1 (0.95-1.2),1,0.31
MIR4639,-0.15,0.86 (0.64-1.2),1,0.31
LYNX1,0.059,1.1 (0.95-1.2),1,0.31
MEFV,0.18,1.2 (0.84-1.7),1,0.32
FOXH1,-0.15,0.86 (0.64-1.2),0.98,0.32
SPRR2B,0.069,1.1 (0.93-1.2),0.98,0.32
